label_index,class_name,label_origin
114,soybean_rust,plantwild_new
115,strawberry_anthracnose,plantwild_new
116,tobacco_blue_mold,plantwild_new
117,tobacco_brown_spot,plantwild_new
118,tobacco_frogeye_leaf_spot,plantwild_new
119,tobacco_mosaic_virus,plantwild_new
120,wheat_bacterial_leaf_streak_(black_chaff),plantwild_new
121,wheat_head_scab,plantwild_new
122,wheat_leaf_rust,plantwild_new
123,wheat_loose_smut,plantwild_new
124,wheat_powdery_mildew,plantwild_new
125,wheat_septoria_blotch,plantwild_new
126,wheat_stem_rust,plantwild_new
127,wheat_stripe_rust,plantwild_new
128,zucchini_bacterial_wilt,plantwild_new
129,zucchini_downy_mildew,plantwild_new
130,zucchini_powdery_mildew,plantwild_new
131,zucchini_yellow_mosaic_virus,plantwild_new
